dt,sensor,value
2019-01-01,i1,0.960606801494851
2019-01-01,i3,0.27387130321966
2019-01-01,o1,0.9640683489616289
2019-01-01,i2,0.3128108740728533
2019-01-01 00:00:01,i1,0.5927085728645403
2019-01-01 00:00:01,i3,0.959444907608885
2019-01-01 00:00:01,i2,0.5518974479711426
2019-01-01 00:00:01,o1,0.7473424448172933
2019-01-01 00:00:02,i3,0.16797466711253028
2019-01-01 00:00:02,i1,0.240169236772768
2019-01-01 00:00:02,o1,0.04386432620820311
2019-01-01 00:00:02,i2,0.3827011369404958
2019-01-01 00:00:03,o1,1.001702771647627
2019-01-01 00:00:03,i3,0.14912419543226266
2019-01-01 00:00:03,i1,0.566932993618348
2019-01-01 00:00:03,i2,0.3167589073708966
2019-01-01 00:00:04,i3,0.3806827974238636
2019-01-01 00:00:04,o1,0.6558479789531549
2019-01-01 00:00:04,i2,0.1409377902758936
2019-01-01 00:00:04,i1,0.3672445863419046
2019-01-01 00:00:05,i3,0.8744528763237909
2019-01-01 00:00:05,o1,1.5728555741903458
2019-01-01 00:00:05,i1,0.25704525577532544
2019-01-01 00:00:05,i2,0.9935798549539359
2019-01-01 00:00:06,i1,0.1866488397477377
2019-01-01 00:00:06,i3,0.1967821674760928
2019-01-01 00:00:06,o1,0.54455519162672
2019-01-01 00:00:06,i2,0.7040180172404922
2019-01-01 00:00:07,i3,0.9910528773019318
2019-01-01 00:00:07,o1,1.5041106614805515
2019-01-01 00:00:07,i1,0.2568217285283364
2019-01-01 00:00:07,i2,0.5140752212885735
2019-01-01 00:00:08,o1,0.858141848216226
2019-01-01 00:00:08,i2,0.5307747674864594
2019-01-01 00:00:08,i3,0.2621257115273026
2019-01-01 00:00:08,i1,0.4186220070880004
2019-01-01 00:00:09,o1,0.7751517226790211
2019-01-01 00:00:09,i3,0.2416937140213562
2019-01-01 00:00:09,i2,0.6550429331087043
2019-01-01 00:00:09,i1,0.3093910880077065
2019-01-01 00:00:10,i2,0.2513939164910043
2019-01-01 00:00:10,i1,0.1866259855958504
2019-01-01 00:00:10,i3,0.8923976052729244
2019-01-01 00:00:10,o1,1.0170674888599618
2019-01-01 00:00:11,o1,0.011264952314564928
2019-01-01 00:00:11,i2,0.3921544310477214
2019-01-01 00:00:11,i3,0.18411841692561792
